id,name,brand,type,category,maneuverability,sp,sdp,top_speed,acceleration,deceleration,range,crew,passengers,cargo,weight,cost,description,image
20,Generic AV-100 Combate Aerodyne,Generic,A,Aerodinos,3,45,140,8,80,80,1696,2,9,0,6000,3500000,,
21,Generic AV-3 Aerocop,Generic,A,Aerodinos,1,20,50,560,80,80,840,2,3,650,2000,90000,,
22,Generic AV-4,Generic,A,Aerodinos,0,40,100,560,80,80,1280,2,6,1300,4000,600000,,
23,Generic AV-6 Combate Aerodyne,Generic,A,Aerodinos,1,40,100,152,80,80,1920,2,10,1300,4000,850000,,
24,Generic AV-7 Personal Aerodyne,Generic,A,Aerodinos,2,15,50,400,112,120,800,1,1,200,2000,400000,,
25,Generic AV-8 Assault Aerodyne,Generic,A,Aerodinos,1,40,120,792,80,80,2112,2,0,0,4800,2400000,,
26,Generic AV-9 Multi-Purpose,Generic,A,Aerodinos,0,45,180,648,80,80,1280,2,2,2400,7200,1750000,,
27,Generic Mi-50,Generic,A,Aerodinos,0,45,110,360,80,80,1280,1,6,1450,4400,650000,,
28,Generic Mi-52,Generic,A,Aerodinos,0,55,110,368,80,80,1280,3,3,500,4400,850000,,
29,Generic The Dreaded Punknaught,Generic,A,Aerodinos,-3,20,80,64,40,40,432,12,30,0,2400,0,Precio desconocido,
30,Generic The Swan,Generic,A,Aerodinos,-1,20,65,320,80,80,960,1,2,100,2600,200000,,
31,Generic TV News Van,Generic,A,Aerodinos,-1,40,100,400,80,80,640,1,5,1300,4000,750000,,
32,Hover Bike Aerodyne,Hover Bike,A,Aerodinos,1,5,35,312,80,80,10,1,0,0,140,7000,,
33,Hover Bike Whelled,Hover Bike,A,Aerodinos,1,5,35,128,29,29,384,1,0,20,140,7000,,
34,Lambo-Fiat Mach,Lambo-Fiat,A,Aerodinos,2,10,40,800,0,120,2,1,1,300,1600,650000,,
35,Lockheed Nimbus Stealth Warfare,Lockheed Nimbus,A,Aerodinos,1,30,120,528,80,80,1280,1,0,0,5000,10100000,,
36,MacLaren/Jaguar Sports AV,MacLaren/Jaguar,A,Aerodinos,3,10,50,1296,0,120,2,1,1,650,2000,1500000,,
37,Mexican Metals Llama,Mexican Metals,A,Aerodinos,0,1,15,160,80,80,1280,1,1,173,520,33000,,
38,Militech AVD (Remote/Drone),Militech,A,Aerodinos,3,50,100,800,120,120,1280,0,0,0,4000,9000000,,
39,Militech AVX-9C Viper,Militech,A,Aerodinos,2,60,125,864,80,80,1280,2,0,0,5000,2760000,,
40,Tetracorp Fei Lien 100,Tetracorp,A,Aerodinos,1,25,50,720,80,80,1280,1,3,660,2000,290000,,
41,VMW Family Flyer,VMW,A,Aerodinos,-2,15,50,240,80,80,840,1,5,650,2000,50000,,
42,Boeign C-25 Cargo Aircraft,Boeign,A,Aviones,-4,25,500,960,32,40,12800,4,500,100000,200000,15100000,,
43,Dehavilland Twin Otter,Dehavilland,A,Aviones,0,40,80,304,24,32,720,2,6,2000,8000,150000,,
44,Fed-Boeign C-25 Cargo Plane,Fed-Boeign,A,Aviones,-4,30,180,864,32,50,11136,3,43,38000,72000,10200000,,
45,Generic A-01 Blitz airplane,Generic,A,Aviones,-1,60,160,896,16,56,2560,1,0,0,20000,3700000,,
46,Highlord Fire Support Aircraft,Highlord,A,Aviones,-3,20,90,320,16,40,1600,12,0,0,11250,300000,Capacidad para 20 pods,
47,Oxford Myself,Oxford,L,Bicicletas,1,0,10,35,8,16,0,1,0,10,5,800,No aplica la autonomía,
48,Oxford Pedicab,Oxford,L,Bicicletas,1,0,15,50,8,16,0,1,1,20,30,1200,No aplica la autonomía,
49,Generic 'The Big Bus',Generic,L,Camiones,-2,10,300,112,16,48,640,1,40,5000,15000,140000,,
50,Electric Tunnel Digger,Electric,L,Camiones,-2,30,200,16,8,16,320,1,1,0,33000,900000,,
51,Generic 2&1/2-Ton Truck,Generic,L,Camiones,-4,10,75,128,16,48,1280,1,1,2500,5000,60000,,
52,Generic 40-Ton 8x8 Truck,Generic,L,Camiones,0,20,300,96,16,48,640,2,0,40000,15000,185000,,
53,Generic Crash Wagon,Generic,L,Camiones,-2,20,60,160,16,48,480,2,6,6000,5000,30000,,
54,Generic Street Grader/Snowplow,Generic,L,Camiones,-2,100,100,64,16,16,32,1,0,200,3000,60000,,
55,Grizzley Off-Road Vehicle,Grizzley,L,Camiones,0,15,45,128,16,48,640,1,8,500,2500,30000,,
56,IMA Titan Prime Mover,IMA,L,Camiones,-1,30,500,48,8,16,0,0,2,0,83000,1750000,,
57,Komatsu-Peterbilt KP-10,Komatsu-Peterbilt,L,Camiones,-4,40,120,160,16,48,800,1,3,36000,8000,260000,,
58,Mac-Deux Monster,Mac-Deux,L,Camiones,0,20,180,160,16,48,1280,1,4,36,10000,240000,,
59,Militech Comscan Command,Militech,L,Camiones,-2,40,20,112,16,48,480,4,0,0,20000,2700000,,
60,Militech IV Mobile Control Center,Militech,L,Camiones,-4,30,200,80,16,48,1280,6,0,0,18300,250000,,
61,NA 'Vulture' Tow Truck,NA,L,Camiones,-4,40,125,128,16,48,800,1,1,2750,8300,215000,,
62,Peterbilt 2000,Peterbilt,L,Camiones,-4,20,100,160,16,48,1536,1,1,36000,6700,110000,,
63,Tetracorp DR2100 Longnose,Tetracorp,L,Camiones,-4,20,140,162,16,48,2080,2,0,36,9300,200000,,
64,Yakurichi-Ural BR-70,Yakurichi-Ural,L,Camiones,-4,60,125,176,16,48,2560,1,1,36000,8300,650000,,
65,Affirmative Action Van,Affirmative,L,Camionetas,-3,40,140,115,16,48,1280,1,9,3000,10000,100000,,
66,BMW 1010 Police Minivan,BMW,L,Camionetas,-3,15,35,120,24,64,480,1,3,460,1400,41000,,
67,BRDM 10 Scout Car,BRDM,L,Camionetas,-2,31,90,96,24,64,288,2,2,1200,3600,125000,,
68,BRDM 11 Cannon,BRDM,L,Camionetas,-2,31,90,96,24,64,288,3,0,1000,3600,140000,,
69,BRDM 12 Anti-Tank,BRDM,L,Camionetas,-2,31,90,96,24,64,288,4,0,1000,3600,170000,,
70,BRDM 13 Anti-Aircraft,BRDM,L,Camionetas,-2,31,90,96,24,64,288,4,0,500,3600,390000,,
71,Cadence Industries Wanderer,Cadence Industries,L,Camionetas,-3,20,50,128,24,64,800,1,4,650,2000,50000,,
72,Covert Assault APC,Covert,L,Camionetas,-3,38,75,144,48,80,480,1,9,500,3000,450000,,
73,Covert Surveillance Van,Covert,L,Camionetas,-3,20,75,120,48,64,160,1,4,300,2000,550000,,
74,Custom Pre-Collapse Van,Custom,L,Camionetas,-3,20,40,128,24,64,480,1,2,1155,1750,40000,,
75,Dahiatsu Family Cruiser,Dahiatsu,L,Camionetas,-3,0,80,160,24,64,720,1,7,1000,1600,36000,,
76,Ford 1/2-Ton Pickup Truck,Ford,L,Camionetas,1,10,40,160,24,64,640,1,2,1000,500,30000,,
77,Generic Corporate Van,Generic,L,Camionetas,-3,20,70,176,24,64,640,2,5,930,2800,68000,,
78,Generic Hearse,Generic,L,Camionetas,-3,20,80,96,24,80,480,2,11,0,1600,265000,,
79,Generic MedWagon,Generic,L,Camionetas,-2,20,60,160,16,48,1120,2,6,1000,3000,50000,,
80,Generic Pickup Truck,Generic,L,Camionetas,0,10,45,160,24,64,640,1,2,1500,1000,20000,,
81,HMMWV Hummer,HMMWV,L,Camionetas,0,10,60,160,24,64,640,1,5,150,2250,30000,,
82,Imperial Metro Agriculture Nomad,Imperial Metro,L,Camionetas,-3,20,80,120,24,64,480,1,2,1056,3200,51000,,
83,Kundalini Bedouin Truck,Kundalini,L,Camionetas,-3,20,112,96,24,64,800,2,4,1500,4480,105000,,
84,Mercedes Spacewagon 2000+,Mercedes,L,Camionetas,-3,5,25,80,24,64,480,1,3,600,1000,18000,,
85,Netrunner Drifter Mobile Environ.,Netrunner,L,Camionetas,-2,10,80,128,24,64,1120,1,1,640,3200,80000,,
86,New American Ambunaight,New American,L,Camionetas,-3,40,120,115,16,48,480,1,5,3000,4800,76000,,
87,New American Armadillo RV,New American,L,Camionetas,-3,27,90,128,24,64,800,1,6,1200,3600,85000,,
88,New American Drifter RV,New American,L,Camionetas,-3,10,80,128,24,64,1808,1,2,640,3200,24995,,
89,New American Nautilus RV,New American,L,Camionetas,-3,12,60,128,24,64,800,1,4,600,2400,32000,,
90,Peneurope Zobel EuroLAV II (M),Peneurope Zobel,L,Camionetas,1,40,80,96,32,96,696,2,2,1067,3200,105000,,
91,Sankey Police Landrover,Sankey,L,Camionetas,0,24,60,112,16,48,480,2,6,0,2400,65750,,
92,Spinelli Auto Shiltron Twin Cab,Spinelli Auto,L,Camionetas,-3,10,80,112,24,80,480,1,3,1056,3200,55000,,
93,Spinelli Autotech Nomad,Spinelli Autotech,L,Camionetas,0,8,40,160,24,64,800,1,1,525,1600,55000,,
94,Toyota Light Truck,Toyota,L,Camionetas,0,10,45,144,24,64,640,1,2,1000,500,20000,,
95,Delta Motors Bermuda,Delta Motors,L,Motocicletas,2,0,40,250,29,48,480,1,1,100,160,3200,,
96,Harley Davidson Darkwing,Harley Davidson,L,Motocicletas,3,5,35,160,29,48,650,1,0,45,140,4500,,
97,Longrider 500cc,Longrider,L,Motocicletas,0,0,25,190,29,48,650,1,1,54,100,3500,,
98,BMW 9 Performance Interceptor,BMW,L,Automóviles,0,0,40,336,32,80,800,2,0,500,800,55000,,
99,GMI Sierra GL,GMI Sierra,L,Automóviles,0,10,34,115,15,50,480,1,3,453,1360,29350,,
100,GMI Sierra Hatch,GMI Sierra,L,Automóviles,0,10,34,130,15,40,480,1,3,453,1360,13950,,
101,Honda Metrocar,Honda,L,Automóviles,0,0,25,64,24,64,100,1,1,100,500,2500,,
103,New American Crowder,New American,L,Automóviles,-1,10,25,64,24,64,0,1,1,100,1000,3000,La autonomía es de 5 horas de funcionamiento,
104,Toyo-Chevrolet Hopper,Toyo-Chevrolet,L,Automóviles,0,0,13,80,15,40,480,1,3,86,260,1625,,
105,Toyota Avante,Toyota,L,Automóviles,0,0,40,320,24,64,160,1,1,100,800,39000,,
106,VMW Cohort,VMW,L,Automóviles,0,0,20,130,34,64,480,1,3,267,800,5500,,
107,Brennan Combat Bike,Brennan,L,Motocicletas,2,12,37,150,43,48,200,1,0,45,148,21000,,
108,Custom Recumbent Darkwarrior Assault,Custom Recumbent,L,Motocicletas,1,5,35,160,29,48,650,1,0,45,140,13350,,
109,Custom Recumbent Sidewinder,Custom Recumbent,L,Motocicletas,3,10,40,190,32,48,650,1,0,0,180,32000,,
110,AMT Baja Blaster Off-Road,AMT,L,Automóviles,0,5,40,192,24,64,480,1,2,500,1600,23000,,
111,Aston Martin Logonda D850,Aston Martin,L,Automóviles,3,14,45,272,24,64,960,1,1,500,1800,75000,,
112,BMW Burowagen HSR,BMW,L,Automóviles,3,12,75,180,24,80,320,1,5,9600,2900,90000,,
113,Takaya Daimiyo,Takaya,L,Automóviles,1,8,40,240,24,64,480,1,3,500,1600,44000,,
114,Brennan Courier,Brennan,L,Motocicletas,2,0,20,115,29,48,430,1,0,0,80,2500,Puede llevar un carro de carga,
115,Eurasia Sports,Eurasia,L,Motocicletas,1,0,7,130,29,48,210,1,1,20,15,100,,
116,Kawasazi Blitzkrieg,Kawasazi,L,Motocicletas,1,5,35,160,29,48,800,1,1,60,160,15000,,
117,Kundalini Roadworks,Kundalini,L,Motocicletas,3,10,25,190,29,48,430,1,1,30,100,10000,,
118,Mitsuzuki Ashigaru,Mitsuzuki,L,Motocicletas,1,0,20,112,29,48,0,1,0,25,80,1750,La autonomía es de 8 horas de funcionamiento,
119,VMW Volksrad,VMW,L,Motocicletas,1,0,20,100,29,48,650,1,0,13,40,1150,,
120,Bensen Cascade,Bensen,L,Deslizadores,-2,12,40,416,24,32,480,1,3,300,3000,8000,,
121,Cadence Industries HoverVan,Cadence Industries,L,Deslizadores,-2,20,50,120,24,16,640,1,3,1330,5000,5000,,
122,GEB Duster,GEB,L,Deslizadores,-1,10,25,240,24,16,640,1,3,800,2500,5000,,
123,GMI Hovertruck,GMI,L,Deslizadores,-2,20,100,160,24,16,640,2,12,5000,10000,20000,,
124,GMI HovTransport,GMI,L,Deslizadores,-2,40,100,240,24,32,640,2,10,2500,10000,60000,,
125,Kundalini Roadworks GevHog,Kundalini,L,Deslizadores,-2,0,13,144,24,16,648,1,3,216,650,6100,,
126,Militech A-20 ACAV,Militech,L,Deslizadores,0,50,100,320,32,16,1040,3,0,3000,10000,30000,,
127,Navy M-40 GEV,Navy,L,Deslizadores,-1,50,100,288,24,16,640,4,0,3000,10000,890000,,
128,Nissan Ford Fanmaster,Nissan Ford,L,Deslizadores,-2,15,75,160,19,19,800,1,2,750,7500,0,,
129,Agusta-Eurocopter AE-47,Agusta-Eurocopter,A,Helicópteros,-2,40,100,288,16,24,960,2,8,1000,4000,1700000,,
130,Apache Attack Helicopter,Apache,A,Helicópteros,-2,40,80,256,24,24,640,2,0,0,8000,800000,,
131,Bell AH-99 Gunship,Bell,A,Helicópteros,-2,40,100,288,16,24,960,2,0,0,4000,2300000,,
132,Bell Evil-Eye 19,Bell,A,Helicópteros,1,20,65,288,24,24,640,2,2,2000,7,555000,,
133,Bell F-152 Autogyro,Bell,A,Helicópteros,1,0,40,312,24,24,80,1,0,0,2,145000,,
134,Bell Huey Cop-Chopper,Bell,A,Helicópteros,-2,20,80,240,24,24,640,2,4,2000,7,420000,,
135,Bell Spy-Eye 18,Bell,A,Helicópteros,2,12,65,288,24,24,640,1,3,2000,7,206000,,
136,Bell UH-10 PAPC,Bell,A,Helicópteros,-2,40,250,216,16,24,1600,2,0,5000,10000,1850000,,
137,Bell UH-9,Bell,A,Helicópteros,-1,40,200,264,24,24,960,2,20,2500,8000,2450000,,
138,Firefly Assault Helicopter,Firefly,A,Helicópteros,-1,30,100,320,16,24,320,2,0,1000,4000,1050000,,
139,Generic F81 Paradactyl Cyber-Glider,Generic,A,Helicópteros,2,0,10,56,8,8,0,1,0,0,14,2300,,
140,Generic MI-32 Hitter,Generic,A,Helicópteros,-2,40,80,288,26,26,640,2,0,0,8000,650000,,
141,Generic SM-Dragon,Generic,A,Helicópteros,-2,80,300,192,16,24,960,2,30,4000,12000,8300000,,
142,Generic TV News Chopper,Generic,A,Helicópteros,2,12,65,336,64,64,640,1,3,2000,7,206000,,
143,Generic Ultralight,Generic,A,Helicópteros,-2,0,10,80,8,8,320,1,0,10,50,2500,,
144,Hippo Troop Helicopter,Hippo,A,Helicópteros,-2,40,120,288,16,24,320,5,25,0,4800,750000,,
145,Hyundai Minicopter,Hyundai,A,Helicópteros,0,6,30,192,24,24,320,1,0,330,1000,55000,,
146,Krestel Crowd Control 'Copter,Krestel,A,Helicópteros,2,20,80,80,24,24,640,1,0,0,8000,1780000,,
147,Bensen Violator,Bensen,L,Bicicletas,0,0,20,250,48,24,650,1,1,330,1000,100000,,
148,Arasaka Combat 10,Arasaka,L,Transporte de Infantería,-2,50,250,128,16,48,480,2,10,2500,25000,965000,,
149,BMW 910a Police Combat,BMW,L,Transporte de Infantería,-2,30,80,80,16,48,480,2,16,0,8000,100000,,
150,BMW 910b Perpetrator Transport,BMW,L,Transporte de Infantería,-2,30,80,80,16,48,480,2,12,0,8000,100000,,
151,Generic Army M-15 IFV,Generic,L,Transporte de Infantería,2,100,200,128,21,80,480,2,8,6000,20000,1600000,,
152,Generic BMP-3 IFV,Generic,L,Transporte de Infantería,2,37,187,48,19,48,592,3,7,0,18700,950000,,
153,Generic M-62 'Volcano' SAM Launcher,Generic,L,Transporte de Infantería,2,40,140,64,21,80,480,2,0,2500,14000,950000,,
154,Marder Infantry Fighting Vehicle,Marder,L,Transporte de Infantería,2,50,180,80,21,80,480,2,10,100,18000,800000,,
155,Militech 'Buzz' Patrol Vehicle,Militech,L,Transporte de Infantería,-2,50,140,128,16,48,480,2,0,600,14000,550000,,
156,Mitsubishi SWAT Mini-Tank,Mitsubishi,L,Transporte de Infantería,2,100,200,80,21,80,320,2,5,6500,8000,1400000,,
157,Paneurope Gladiator Armored Car,Paneurope,L,Transporte de Infantería,-2,80,200,96,16,48,480,3,0,2000,20000,1100000,,
158,Panhard Hunter,Panhard,L,Transporte de Infantería,-2,50,200,96,16,48,480,2,0,500,20000,950000,,
159,US M-50 Tank Hunter,US,L,Transporte de Infantería,2,40,140,128,21,80,480,2,0,4500,14000,1000000,,
160,Bell-Mit Stratosphere Lift Aircraft,Bell-Mit,A,Aviones de Reacción,0,25,150,1829,0,16,8,0,5,200000,100000,10000000,,
161,Dornier Thundercloud Jump Jet,Dornier,A,Aviones de Reacción,2,20,100,960,32,40,1760,1,0,0,8000,25500000,,
162,GD F-36 Comet,GD,A,Aviones de Reacción,4,20,175,2304,32,40,2560,1,0,0,14000,9500000,,
163,Generic ATF-37B Thunderhawk,Generic,A,Aviones de Reacción,3,20,250,1664,32,40,4250,1,0,0,20000,12500000,,
164,Lockheed C-200 Universe,Lockheed,A,Aviones de Reacción,-4,5,200,960,32,40,6400,3,100,42000,8000,6100000,,
165,Lockheed-Cessna Alysee,Lockheed-Cessna,A,Aviones de Reacción,2,20,200,1152,32,40,5095,2,8,5300,16000,5900000,,
166,MacDonald F-33 Wasp,MacDonald,A,Aviones de Reacción,3,20,100,1920,32,40,1600,1,1,0,8000,4600000,,
167,McDonnell F-39 Phoenix,McDonnell,A,Aviones de Reacción,1,25,250,2304,32,40,2560,2,0,0,20000,10000000,,
168,Mitsubishi Shadow Jet Fighter,Mitsubishi,A,Aviones de Reacción,1,60,150,2048,32,40,5120,1,0,0,12000,22200000,Capacidad para 14 pods,
169,Roland Executive SST,Roland,A,Aviones de Reacción,1,25,100,1664,32,40,10240,2,14,500,8000,2550000,,
170,Saab Gustav Jet Fighter-Bomber,Saab Gustav,A,Aviones de Reacción,1,40,100,2048,64,61,4240,1,0,0,8000,4300000,Capacidad para 16 pods,
171,Shorts-Dassault Shorthauler,Shorts-Dassault,A,Aviones de Reacción,1,15,150,1280,32,40,5120,2,12,2000,12000,1900000,,
172,Cetaen Cargo Vessel,Cetaen,W,Botes,-3,40,500,48,8,8,6400,25,20,15000000,2500000,20000000,,
173,Converted Fishing Boat (Varina),Converted,W,Botes,0,15,170,32,16,24,576,1,6,4200,5600,140000,,
174,Corporate Riverine Powerboat,Corporate,W,Botes,0,15,75,96,40,24,160,1,5,3750,5000,65000,,
175,Generic RPV-101 Patrol Boat,Generic,W,Botes,0,10,85,80,40,24,480,1,5,4200,5600,110000,,
176,Generic Skimmer,Generic,W,Botes,0,15,40,64,48,24,160,1,3,750,1000,17000,,
177,Samson Marine Tech Hunter,Samson Marine Tech,W,Botes,0,0,500,80,18,34,6400,3,15,0,500000,100000,Capacidad hasta 250 m³,
178,SNB Fast Patrol Boat,SNB,W,Botes,0,30,210,51,40,24,2400,10,10,10000,14000,210000,,
179,Spearas Maritime Whaler,Spearas Maritime,W,Botes,0,0,150,80,22,38,2240,3,3,0,150000,30000,Capacidad hasta 75 m³,
180,Vosper/Wolf Riverine Patrol Boat,Vosper/Wolf,W,Botes,1,40,100,48,24,16,640,5,1,1600,5000,600000,,
181,Ford-Mazda Luxus 14,Ford-Mazda,L,Automóviles,0,10,60,177,24,64,300,1,5,790,2400,40000,,
182,Ford-Mazda Luxus 14,Ford-Mazda,L,Automóviles,0,10,60,176,24,64,480,1,5,790,2400,40000,,
183,Ford-Mazda Luxus 16,Ford-Mazda,L,Automóviles,-1,20,72,144,24,64,480,1,5,960,2880,65000,,
184,Generic Limousine,Generic,L,Automóviles,-3,20,80,192,24,64,640,1,8,1000,3200,57000,,
185,Mitsubishi Portabike,Mitsubishi,L,Motocicletas,1,0,9,40,29,48,210,1,0,0,35,250,,
186,Nasuko Datacycle,Nasuko,L,Motocicletas,2,0,20,70,29,48,430,1,0,12,40,6000,,
187,Covert Hydro-Ski,Covert,W,Moto de Agua,-1,5,20,320,48,48,80,1,1,100,80,20000,,
188,Arctic Cat DuraCat Ice Crawler,Arctic Cat,L,Motonieves,-2,15,30,32,8,8,160,1,7,1000,1000,40000,,
189,Skidoo Snowmobile,Skidoo,L,Motonieves,0,10,15,144,16,16,640,1,1,100,400,10000,,
190,Toyo-Chrysler Wolverine,Toyo-Chrysler,L,Motonieves,1,10,20,160,16,48,640,1,1,200,300,15000,,
191,GMI Dust Devil,GMI,L,Automóviles,2,20,40,130,48,64,960,1,1,525,1600,46000,Vehículo tipo tractor de 4 ruedas,
192,MacLaren-Jaguar Police Interceptor,MacLaren-Jaguar,L,Automóviles,1,30,100,270,25,80,560,2,1,1330,4000,165000,Vehículo de patrulla policial,
193,Paneurope VBP APC,Paneurope,L,Transporte Blindado,2,40,80,110,24,70,700,2,2,1067,3200,145000,Vehículo de patrulla militar,
194,Scion Dunemaster 10,Scion,L,Automóviles,2,12,40,160,48,64,960,1,1,525,1600,40000,Vehículo tipo tractor de 3 ruedas,
195,Spinelli Autotech Spirit,Spinelli Autotech,L,Automóviles,3,40,100,160,21,80,430,2,4,1660,5000,235000,Vehículo de patrulla policial,
196,BA/Westland Wyvern (M),BA/Westland,A,Convertiplanos,0,20,120,504,16,32,1920,2,20,5000,15000,407000,,
197,Bell-Boeign Falcon,Bell-Boeign,A,Convertiplanos,0,10,100,504,16,32,1600,1,9,4000,12500,425000,,
198,Bell-Boeign Falcon-B,Bell-Boeign,A,Convertiplanos,0,20,100,504,16,32,1600,1,9,4000,12500,600000,,
199,Bell-Boeign Guillotine Osprey,Bell-Boeign,A,Convertiplanos,0,0,200,504,16,32,1920,2,20,0,25000,1400000,,
200,Bell-Boeign V-22B Osprey,Bell-Boeign,A,Convertiplanos,0,0,200,504,16,32,1920,2,20,9000,25000,650000,,
201,Fer-Boeing Gyrfalcon Gunship,Fer-Boeing,A,Convertiplanos,-1,20,100,504,16,32,1600,2,8,0,12500,600000,Capacidad para 1 pod,
202,Lockheed-Cessna Pinto,Lockheed-Cessna,A,Convertiplanos,2,20,150,720,16,32,2560,2,2,6250,18750,2400000,,
203,Orion Ground Attack Aircraft,Orion,A,Convertiplanos,0,50,260,672,16,32,3840,1,0,0,30000,3350000,Capacidad para 30 pods,
204,Sukhoi SU-441 Tiltrotor,Sukhoi,A,Convertiplanos,0,10,220,504,16,32,1920,2,20,9000,27500,1170000,,
205,Alaska State Patrol Car,Alaska,L,Automóviles,1,15,60,160,32,64,640,1,3,400,1000,80000,,
206,BMW 600 Patrol Cruiser,BMW,L,Automóviles,0,20,50,96,24,64,480,2,2,600,2000,26000,,
207,BMW 9018s,BMW,L,Automóviles,0,24,90,338,24,64,300,1,5,1000,3600,100000,,
208,Ford-Mazda Thunderbird IV,Ford-Mazda,L,Automóviles,0,20,60,192,24,64,800,1,4,600,2400,47000,,
209,GAZ/Lada Cossack,GAZ/Lada,L,Automóviles,0,20,80,120,24,64,800,1,4,1065,3200,34000,,
210,General Motors Max Interceptor,General Motors,L,Automóviles,1,15,60,290,24,64,800,1,3,500,2400,40000,Vehículo policial interurbano,
211,Lexus ZS-500 Security Retrofit,Lexus,L,Automóviles,-1,30,100,224,32,96,320,1,4,1000,4000,180000,,
212,Liconln Sedan,Liconln,L,Automóviles,0,10,40,128,24,64,640,1,5,300,1500,80000,,
213,Mitsubishi Sedan,Mitsubishi,L,Automóviles,1,15,60,160,24,64,350,1,5,300,1000,70000,,
214,Mitsuzuki Bushi,Mitsuzuki,L,Automóviles,0,20,60,100,15,40,480,1,4,800,2400,27000,,
215,Mitsuzuki Fuji,Mitsuzuki,L,Automóviles,0,10,40,120,15,50,480,1,3,533,1600,17450,,
216,NAM 2027 Blazer Squad Car,NAM 2027,L,Automóviles,0,40,65,208,16,64,960,1,4,850,2600,34000,,
217,NAM 2027 Sentry,NAM 2027,L,Automóviles,0,30,65,208,16,64,960,1,4,850,2600,38000,,
218,Toyo-Chevrolet 17 Chevy,Toyo-Chevrolet,L,Automóviles,0,10,50,144,24,64,300,1,3,150,2000,10000,,
219,Toyo-Chevrolet Corpora,Toyo-Chevrolet,L,Automóviles,0,20,60,130,24,64,320,1,4,800,2400,41000,,
220,Toyo-Chevrolet Corpora Sport,Toyo-Chevrolet,L,Automóviles,0,20,60,130,32,96,320,1,4,800,2400,46000,,
221,Toyo-Chrysler Omega,Toyo-Chrysler,L,Automóviles,0,0,40,144,24,64,480,1,3,400,1000,11000,,
222,Toyo-Chrysler Omega,Toyo-Chrysler,L,Automóviles,0,0,40,144,24,64,480,1,3,400,1000,11000,,
223,Avante SportSpinner,Avante,A,Spinners,0,0,40,512,24,32,640,1,1,50,2500,200000,,
224,Boeign VS-3 Serrato,Boeign,A,Spinners,2,20,70,400,48,48,640,1,5,100,8750,750000,,
225,Crystar Falcon Spinnercoupe,Crystar Falcon,A,Spinners,0,0,45,320,24,40,640,1,3,100,2800,175000,,
226,Infiniti Spinnerbike,Infiniti,A,Spinners,0,0,20,480,24,32,1440,1,0,50,1200,44000,,
227,Puddle Jumper,Puddle,A,Spinners,0,0,20,160,24,32,1440,1,1,50,1200,18000,,
228,Bell Sandpiper,Bell,L,Motocicletas,3,0,36,190,29,96,650,1,0,0,144,12380,,
229,Honda R400,Honda,L,Motocicletas,2,0,15,190,40,61,650,1,0,10,30,3000,,
230,Kundalini GRS1200,Kundalini,L,Motocicletas,4,10,34,325,58,72,850,1,0,45,136,25000,,
231,Mitsuzuki C21,Mitsuzuki,L,Motocicletas,4,0,20,250,50,72,850,1,0,13,40,7550,,
