id,name,brand,type,category,slot,humanity,availability,weight,cost,surgery,requirement,adjustment,description,image
83,Mano con Sierra,Generic,ADD,Opción Cibermiembro,,2D6,C,1,400,IN,Cibermiembro,,Daño 2D6+2,
89,Microcámara Digital,Generic,ADD,Opción Ciberóptico,,"0,5",C,0,200,IN,Ciberóptico,,Almaecena hasta 50 imágenes en memoria interna,
90,Microcámara Digital,Generic,ADD,Opción Cibermiembro,,2,C,0,200,IN,Cibermiembro,,Almaecena hasta 50 imágenes en memoria interna,
91,Microcámara Digital Oculta,Generic,ADD,Opción Cibermiembro,,2,C,0,200,IN,Cibermiembro,,Almacena hasta 50 imágenes en memoria interna,
92,Micrograbadora Digital,Generic,ADD,Opción Ciberaudio,,"0,5",C,0,200,IN,Ciberaudio,,Almacena hasta 10 min en memoria interna,
94,Microvideo,Generic,ADD,Opción Ciberóptico,,"0,5",C,0,200,IN,Ciberóptico,,Alemacena hasta 5 min en memoria interna,
95,Microvideo Oculto,Generic,ADD,Opción Cibermiembro,,2,C,0,200,IN,Cibermiembro,,Almacena hasta 5 min en memoria interna,
93,Microópticos,Generic,ADD,Opción Ciberóptico,,"0,5",C,0,150,IN,Ciberóptico,,,
98,Montura de Cambio Rápido,Generic,ADD,Opción Cibermiembro,,2,C,0,500,IN,Cibermiembro,,,
96,Módulo Auditivo Básico,Generic,IMP,Ciberaudio,,2D6,C,0.25,500,SE,,,Sin límite de opciones,
97,Módulo Ocular Básico,Generic,IMP,Ciberóptico,,2D6,C,0.25,500,IM,,,Hasta 4 opciones,
99,Nanocirujanos,Generic,IMP,Bioequipo,,1D3,C,0,5000,IN,,,x2 curación,
100,Nudillos de Acero,Generic,IMP,Ciberarma,,3D6,C,0.5,600,SE,,,Daño 1D6+2,
101,Pantalla LCD,Generic,ADD,Opción Cibermiembro,,1,C,0,200,IN,Cibermiembro,,,
102,Pantalla Times Square,Generic,ADD,Opción Ciberóptico,,1,C,0,250,IN,Ciberóptico,,,
106,Pie Estándar,Generic,ADD,Opción Cibermiembro,,0,C,0.25,250,IN,Cibermiembro,,,
107,Pie Palmeado,Generic,ADD,Opción Cibermiembro,,2,C,0.25,300,IN,Cibermiembro,,Nadar +3,
108,Pie Prensil,Generic,ADD,Opción Cibermiembro,,2,C,0.25,300,IN,Cibermiembro,,Escalar +2,
103,Pie con Garra,Generic,ADD,Opción Cibermiembro,,2D6,C,0.5,300,IN,Cibermiembro,,Daño 1D6,
104,Pie con Herramientas,Generic,ADD,Opción Cibermiembro,,2,C,1,300,IN,Cibermiembro,,,
105,Pie con Talón Claveteado,Generic,ADD,Opción Cibermiembro,,2D6,C,0.5,350,IN,Cibermiembro,,Daño 2D6,
109,Piel Sintética,Generic,IMP,Cibermoda,,1D6,C,0,750,IN,,,,
110,Pistolera Oculta,Generic,ADD,Opción Cibermiembro,,1,C,0.25,750,IN,Cibermiembro,,Depende del TCO,
276,Potenciador Kerenzikov +1,Generic,IMPRO,Opción Neuronal,,1D6,C,0,500,IN,Ciberprocesador,REF +1,REF +1,
277,Potenciador Kerenzikov +2,Generic,IMPRO,Opción Neuronal,,2D6,C,0,1000,IN,Ciberprocesador,REF +2,REF +2,
278,Potenciador Kerenzikov +3,Generic,IMPRO,Opción Neuronal,,3D6,C,0,1500,IN,Ciberprocesador,REF +3,REF +3,
112,Potenciador Sandevistan,Generic,IMPRO,Opción Neuronal,,1D3,C,0,1500,IN,Ciberprocesador,,REF +3 x 5 turnos,
113,Propelled Feet,Generic,ADD,Opción Cibermiembro,,2D6,C,1,750,IN,Cibermiembro,,Saltos de 20 metros de largo y 10 metros de alto,
114,Quimipieles,Generic,IMP,Cibermoda,,1D3,C,0,500,IN,,,,
115,Radar,Generic,IMP,Ciberequipo,,2,C,0,800,SE,,,"Alcance 100 mts, efectividad 70%",
116,Radio,Generic,ADD,Opción Ciberaudio,,1,C,0,150,IN,Ciberaudio,,"Alcance 1,5 km",
117,Radio de Seguridad,Generic,ADD,Opción Ciberaudio,,1,C,0,200,IN,Ciberaudio,,"Alcance 1,5 km",
118,Rastreador,Generic,IMPRO,Opción Ciberaudio,,"0,5",C,0,200,IN,Ciberaudio,,Alcance 3 km,
119,Realskinn,Generic,IMPRO,Opción Cibermiembro,,0,C,0,500,IN,Cibermiembro,,+1D6/2 humanidad,
120,Recubrimiento Plástico,Generic,IMPRO,Opción Cibermiembro,,1,C,0.25,500,IN,Cibermiembro,,,
121,Reloj Subcutáneo,Generic,IMP,Cibermoda,,1,C,0,100,IN,,,,
122,Sintetizador de Voz,Generic,IMP,Ciberequipo,,1D6,C,0,400,SE,,,Hasta 10 sonidos,
123,Sistema de Puntería,Generic,IMPRO,Opción Ciberóptico,,2,C,0,300,IN,Ciberóptico,,+1 para armas inteligentes,
124,Sonar,Generic,IMP,Ciberequipo,,2,C,0,750,SE,,,"Alcance 50 mts, efectividad 70%",
125,Soporte para Arma y Conexión,Generic,ADD,Opción Cibermiembro,,2D6,C,0,1500,IN,Cibermiembro,,,
126,Suministro de Aire,Generic,IMP,Ciberequipo,,2D6,C,0,250,IM,,,Soporte de aire 25 min,
127,Superchrome,Generic,IMPRO,Opción Cibermiembro,,3,C,1,500,IN,Cibermiembro,,,
128,Tatuaje Luminoso,Generic,IMP,Cibermoda,,"0,5",C,0,100,IN,,,,
129,Tecnopelo,Generic,IMP,Cibermoda,,2,C,0,250,SE,,,,
130,Tejido Dérmico,Generic,IMP,Bioequipo,,2D6,C,0,2500,IN,,,"CP 12, Clase B",
131,Teleópticos,Generic,IMPRO,Opción Ciberóptico,,"0,5",C,0,150,IN,Ciberóptico,,Visión 20x,
132,Termógrafo,Generic,IMPRO,Opción Ciberóptico,,"0,5",C,0,150,IN,Ciberóptico,,,
133,Troceadores,Generic,IMP,Ciberarma,,3D6,C,1,750,SE,,,Daño 2D6,
134,Ultravioletas,Generic,IMPRO,Opción Ciberóptico,,1,C,0,150,IN,Ciberóptico,,,
135,Vampiros,Generic,IMP,Ciberarma,,3D6,C,0.25,350,IN,,,Daño 1D6/3,
136,Wearman,Generic,ADD,Opción Ciberaudio,,"0,5",C,0,150,IN,Ciberaudio,,,
137,Zócalo para Chips,Generic,ADD,Opción Neuronal,,1D6,C,0,500,IN,Ciberprocesador,,Hasta 10 chips,
228,CPART Abrir Cerraduras +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Abrir Cerraduras +1,Conectado en el Zócalo de Chips,
229,CPART Abrir Cerraduras +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Abrir Cerraduras +2,Conectado en el Zócalo de Chips,
230,CPART Abrir Cerraduras +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Abrir Cerraduras +3,Conectado en el Zócalo de Chips,
201,CPART Armas: Cortas +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Armas: Cortas +1,Conectado en el Zócalo de Chips,
202,CPART Armas: Cortas +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Armas: Cortas +2,Conectado en el Zócalo de Chips,
203,CPART Armas: Cortas +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Armas: Cortas +3,Conectado en el Zócalo de Chips,
207,CPART Armas: Fusil +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Armas: Fusil +1,Conectado en el Zócalo de Chips,
208,CPART Armas: Fusil +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Armas: Fusil +2,Conectado en el Zócalo de Chips,
209,CPART Armas: Fusil +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Armas: Fusil +3,Conectado en el Zócalo de Chips,
210,CPART Armas: Pesadas +1,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Armas: Pesadas +1,Conectado en el Zócalo de Chips,
211,CPART Armas: Pesadas +2,Generic,CPART,Chips,,0,C,0,800,NO,Ciberprocesador,Armas: Pesadas +2,Conectado en el Zócalo de Chips,
212,CPART Armas: Pesadas +3,Generic,CPART,Chips,,0,C,0,1200,NO,Ciberprocesador,Armas: Pesadas +3,Conectado en el Zócalo de Chips,
204,CPART Armas: Subfusil +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Armas: Subfusil +1,Conectado en el Zócalo de Chips,
205,CPART Armas: Subfusil +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Armas: Subfusil +2,Conectado en el Zócalo de Chips,
206,CPART Armas: Subfusil +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Armas: Subfusil +3,Conectado en el Zócalo de Chips,
231,CPART Armería +1,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Armería +1,Conectado en el Zócalo de Chips,
232,CPART Armería +2,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Armería +2,Conectado en el Zócalo de Chips,
233,CPART Armería +3,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Armería +3,Conectado en el Zócalo de Chips,
213,CPART Arte Marcial +1,Generic,CPART,Chips,,0,C,0,350,NO,Ciberprocesador,Arte Marcial +1,Conectado en el Zócalo de Chips,
214,CPART Arte Marcial +2,Generic,CPART,Chips,,0,C,0,700,NO,Ciberprocesador,Arte Marcial +2,Conectado en el Zócalo de Chips,
215,CPART Arte Marcial +3,Generic,CPART,Chips,,0,C,0,1050,NO,Ciberprocesador,Arte Marcial +3,Conectado en el Zócalo de Chips,
216,CPART Baile +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Baile +1,Conectado en el Zócalo de Chips,
217,CPART Baile +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Baile +2,Conectado en el Zócalo de Chips,
218,CPART Baile +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Baile +3,Conectado en el Zócalo de Chips,
234,CPART Cibertecnología +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Cibertecnología +1,Conectado en el Zócalo de Chips,
235,CPART Cibertecnología +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Cibertecnología +2,Conectado en el Zócalo de Chips,
236,CPART Cibertecnología +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Cibertecnología +3,Conectado en el Zócalo de Chips,
219,CPART Combate Cuerpo a Cuerpo +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Combate Cuerpo a Cuerpo +1,Conectado en el Zócalo de Chips,
220,CPART Combate Cuerpo a Cuerpo +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Combate Cuerpo a Cuerpo +2,Conectado en el Zócalo de Chips,
221,CPART Combate Cuerpo a Cuerpo +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Combate Cuerpo a Cuerpo +3,Conectado en el Zócalo de Chips,
222,CPART Conducir +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Conducir +1,Conectado en el Zócalo de Chips,
223,CPART Conducir +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Conducir +2,Conectado en el Zócalo de Chips,
224,CPART Conducir +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Conducir +3,Conectado en el Zócalo de Chips,
237,CPART Demoliciones +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Demoliciones +1,Conectado en el Zócalo de Chips,
238,CPART Demoliciones +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Demoliciones +2,Conectado en el Zócalo de Chips,
239,CPART Demoliciones +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Demoliciones +3,Conectado en el Zócalo de Chips,
240,CPART Diseño de Ciberterminales +1,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Diseño de Ciberterminales +1,Conectado en el Zócalo de Chips,
241,CPART Diseño de Ciberterminales +2,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Diseño de Ciberterminales +2,Conectado en el Zócalo de Chips,
242,CPART Diseño de Ciberterminales +3,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Diseño de Ciberterminales +3,Conectado en el Zócalo de Chips,
243,CPART Disfraz +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Disfraz +1,Conectado en el Zócalo de Chips,
244,CPART Disfraz +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Disfraz +2,Conectado en el Zócalo de Chips,
245,CPART Disfraz +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Disfraz +3,Conectado en el Zócalo de Chips,
246,CPART Electrónica +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Electrónica +1,Conectado en el Zócalo de Chips,
247,CPART Electrónica +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Electrónica +2,Conectado en el Zócalo de Chips,
248,CPART Electrónica +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Electrónica +3,Conectado en el Zócalo de Chips,
249,CPART Falsificar +1,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Falsificar +1,Conectado en el Zócalo de Chips,
250,CPART Falsificar +2,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Falsificar +2,Conectado en el Zócalo de Chips,
251,CPART Falsificar +3,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Falsificar +3,Conectado en el Zócalo de Chips,
252,CPART Farmacia +1,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Farmacia +1,Conectado en el Zócalo de Chips,
253,CPART Farmacia +2,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Farmacia +2,Conectado en el Zócalo de Chips,
254,CPART Farmacia +3,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Farmacia +3,Conectado en el Zócalo de Chips,
255,CPART Manejo de Equipos Especializados +1,Generic,CPART,Chips,,0,C,0,250,NO,Ciberprocesador,Manejo de Equipos Especializados +1,Conectado en el Zócalo de Chips,
256,CPART Manejo de Equipos Especializados +2,Generic,CPART,Chips,,0,C,0,500,NO,Ciberprocesador,Manejo de Equipos Especializados +2,Conectado en el Zócalo de Chips,
257,CPART Manejo de Equipos Especializados +3,Generic,CPART,Chips,,0,C,0,750,NO,Ciberprocesador,Manejo de Equipos Especializados +3,Conectado en el Zócalo de Chips,
258,CPART Manejo de Tanque Criogénico +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Manejo de Tanque Criogénico +1,Conectado en el Zócalo de Chips,
259,CPART Manejo de Tanque Criogénico +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Manejo de Tanque Criogénico +2,Conectado en el Zócalo de Chips,
260,CPART Manejo de Tanque Criogénico +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Manejo de Tanque Criogénico +3,Conectado en el Zócalo de Chips,
261,CPART Mecánica +1,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Mecánica +1,Conectado en el Zócalo de Chips,
262,CPART Mecánica +2,Generic,CPART,Chips,,0,C,0,400,NO,Ciberprocesador,Mecánica +2,Conectado en el Zócalo de Chips,
263,CPART Mecánica +3,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Mecánica +3,Conectado en el Zócalo de Chips,
144,CPART Nadar +1,Generic,CPART,Chips,,0,C,0,100,NO,Ciberprocesador,Nadar +1,Conectado en el Zócalo de Chips,
145,CPART Nadar +2,Generic,CPART,Chips,,0,C,0,200,NO,Ciberprocesador,Nadar +2,Conectado en el Zócalo de Chips,
146,CPART Nadar +3,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Nadar +3,Conectado en el Zócalo de Chips,
225,CPART Pilotar +1,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Pilotar +1,Conectado en el Zócalo de Chips,
226,CPART Pilotar +2,Generic,CPART,Chips,,0,C,0,600,NO,Ciberprocesador,Pilotar +2,Conectado en el Zócalo de Chips,
227,CPART Pilotar +3,Generic,CPART,Chips,,0,C,0,900,NO,Ciberprocesador,Pilotar +3,Conectado en el Zócalo de Chips,
264,CPART Primeros Auxilios +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Primeros Auxilios +1,Conectado en el Zócalo de Chips,
265,CPART Primeros Auxilios +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Primeros Auxilios +2,Conectado en el Zócalo de Chips,
266,CPART Primeros Auxilios +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Primeros Auxilios +3,Conectado en el Zócalo de Chips,
267,CPART Robar Bolisllos +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Robar Bolisllos +1,Conectado en el Zócalo de Chips,
268,CPART Robar Bolisllos +2,Generic,CPART,Chips,,0,C,0,300,NO,Ciberprocesador,Robar Bolisllos +2,Conectado en el Zócalo de Chips,
269,CPART Robar Bolisllos +3,Generic,CPART,Chips,,0,C,0,450,NO,Ciberprocesador,Robar Bolisllos +3,Conectado en el Zócalo de Chips,
270,CPART Seguridad Electrónica +1,Generic,CPART,Chips,,0,C,0,150,NO,Ciberprocesador,Seguridad Electrónica +1,Conectado en el Zócalo de Chips,
