id,name,brand,category,type,availability,weight,cost,description,image
66,Maleta Pequeña,Generic,Bolsos,U,C,0.75,125,Maleta Pequeña,
68,Medias,Generic,Ropa Interior,F,C,0.1,15,Medias de Dama,
69,Minifalda,Generic,Faldas,F,C,0.2,60,Minifalda de Dama,
70,Mochila,Generic,Bolsos,U,C,0.5,75,Mochila,
71,Monedero,Generic,Accesorios,U,C,0.25,15,Monederos,
72,Monóculo,Generic,Accesorios,U,C,0.2,250,Monóculo,
73,Musculosa,Generic,Ropa Interior,M,C,0.1,25,Musculosa de Varón,
67,Máscara,Generic,Disfraces,U,C,0.5,250,Máscara,
74,Pantalón Corto,Generic,Pantalones,U,C,0.3,45,Pantalón Corto,
75,Pantalón de Vestir,Generic,Pantalones,U,C,0.4,150,Pantalón de Vestir,
76,Panties,Generic,Ropa Interior,F,C,0.1,25,Panties de Dama,
78,Parka,Generic,Chaquetas,U,C,1,150,Parka,
79,Pasamontañas,Generic,Accesorios,U,C,0.3,60,Pasamontañas,
77,Pañuelos,Generic,Accesorios,U,C,0.1,5,Pañuelos,
80,Peto,Generic,Tops,F,C,0.2,60,Peto de Dama,
81,Piocha,Generic,Joyas,U,C,0.15,50,Piocha,
82,Polainas,Generic,Chaquetas,F,C,0.25,5,Polainas de Dama,
83,Polera,Generic,Tops,U,C,0.2,75,Polera,
84,Polerón,Generic,Chaquetas,M,C,1,75,Polerón de Varón,
85,Portadocumentos,Generic,Accesorios,U,C,0.15,20,Portadocumentos,
86,Portafolios,Generic,Bolsos,U,C,0.5,250,Portafolios,
87,Portaligas,Generic,Ropa Interior,F,C,0.1,50,Portaligas de Dama,
88,Prendedor,Generic,Joyas,U,C,0.2,75,Prendedor,
89,Reloj,Generic,Joyas,U,C,0.2,125,Reloj,
92,Sombrero Formal,Generic,Accesorios,U,C,0.3,100,Sombrero Formal,
90,Sombrero de Vaquero,Generic,Accesorios,U,C,0.4,75,Sombrero de Vaquero,
91,Sombrero de Visera,Generic,Accesorios,U,C,0.25,50,Sombrero de Visera,
93,Sunga,Generic,Baño,M,C,0.1,25,Sunga de Varón,
94,Suspensores,Generic,Accesorios,U,C,0.3,75,Suspensores,
95,Tanga,Generic,Ropa Interior,F,C,0.1,30,Tanga de Dama,
96,Tiara,Generic,Joyas,F,C,0.15,250,Tiara de Dama,
97,Traje de Baño,Generic,Baño,U,C,0.25,45,Traje de Baño,
98,Uniforme Corporativo,Generic,Uniformes,U,C,2,750,Uniforme Corporativo,
103,Uniforme Eclesial,Generic,Uniformes,U,C,2,900,Uniforme Eclesial,
105,Uniforme Militar,Generic,Uniformes,U,C,2,1250,Uniforme Militar,
104,Uniforme Médico,Generic,Uniformes,U,C,2,600,Uniforme Médico,
99,Uniforme de Chofer,Generic,Uniformes,U,C,2,500,Uniforme de Chofer,
100,Uniforme de Mecánico,Generic,Uniformes,U,C,2,400,Uniforme de Mecánico,
101,Uniforme de Policía,Generic,Uniformes,U,C,2,1250,Uniforme de Policía,
102,Uniforme de Servicio,Generic,Uniformes,U,C,2,450,Uniforme de Servicio,
106,Zapatillas,Generic,Calzado,U,C,0.3,100,Zapatillas,
109,Zapatos Outdoor,Generic,Calzado,U,C,0.3,100,Zapatos Outdoor,
107,Zapatos de Tacón,Generic,Calzado,F,C,0.3,75,Zapatos de Tacón de Dama,
108,Zapatos de Vestir,Generic,Calzado,M,C,0.3,90,Zapatos de Vestir de Varón,
